,State_Name,DFSI
Patna,BIHAR,19.300564104042074
Murshidabad,WEST BENGAL,18.910883771379428
Thane,MAHARASHTRA,18.861789241935494
Guntur,ANDHRA PRADESH,18.83206907033492
North Twenty Four Pargan*,WEST BENGAL,18.77053767455695
Nagpur,MAHARASHTRA,18.687113593311008
Purba Medinipur,WEST BENGAL,18.370425949562634
Lakhimpur,ASSAM,18.33746571265321
Gorakhpur,UTTAR PRADESH,18.30257560143651
Purba Champaran,BIHAR,18.29578760114369
Kota,RAJASTHAN,18.28899123555501
Muzaffarpur,BIHAR,18.287015902561855
Ballia,UTTAR PRADESH,18.282412575936064
Maldah,WEST BENGAL,18.258130027039368
Aurangabad,BIHAR,18.255102457499184
Rajkot,GUJARAT,18.23927454775029
Cachar,ASSAM,18.140456924041366
Ahmadabad,GUJARAT,18.117122356772818
Aurangabad,BIHAR,18.09924752686318
Bahraich,UTTAR PRADESH,18.077352963427945
Dibrugarh,ASSAM,18.068232702990574
Prayagraj,UTTAR PRADESH,18.06694088316479
Chamoli,UTTARAKHAND,18.05798993917151
Darjiling,WEST BENGAL,18.01898148587533
Jalpaiguri,WEST BENGAL,18.00303602720487
Azamgarh,UTTAR PRADESH,17.951289130056143
Pashchim Champaran,BIHAR,17.92933849820152
Amravati,MAHARASHTRA,17.907707348841942
Medinipur West,WEST BENGAL,17.869045637008952
Samastipur,BIHAR,17.76199430185416
Darbhanga,BIHAR,17.744619139380248
Alappuzha,KERALA,17.725461969849633
Surat,GUJARAT,17.686867251651705
Kachchh,GUJARAT,17.66899887709203
Shimla,HIMACHAL PRADESH,17.6226469397165
Bhagalpur,BIHAR,17.604486494190635
Madhubani,BIHAR,17.604319048943815
Raigarh,CHHATTISGARH,17.570758110656712
Bharuch,GUJARAT,17.568946762319865
Nanded,MAHARASHTRA,17.5598713904459
Hamirpur,UTTAR PRADESH,17.536827590186714
Nadia,WEST BENGAL,17.534500094496988
Dhemaji,ASSAM,17.531994905456393
Pune,MAHARASHTRA,17.524811977180292
Kamrup,ASSAM,17.51092316732499
Sitapur,UTTAR PRADESH,17.504226814413553
Deoria,UTTAR PRADESH,17.491668267861357
Kheri,UTTAR PRADESH,17.48620569437293
Hooghly,WEST BENGAL,17.48618759234521
Agra,UTTAR PRADESH,17.46347311350804
Ganjam,ODISHA,17.46172971322325
Cuttack,ODISHA,17.44880793951162
Begusarai,BIHAR,17.41078092869951
Katihar,BIHAR,17.361725993584006
Thiruvananthapuram,KERALA,17.350365322366642
Bankura,WEST BENGAL,17.31955291994364
Baleshwar,ODISHA,17.31748221832247
Malappuram,KERALA,17.302052893954528
Raigarh,CHHATTISGARH,17.301913666593386
Sawai Madhopur,RAJASTHAN,17.29473115217755
Nagaon,ASSAM,17.238952599430498
Kurnool,ANDHRA PRADESH,17.238126513748753
Basti,UTTAR PRADESH,17.214701565903344
Varanasi,UTTAR PRADESH,17.20928123007672
Visakhapatnam,ANDHRA PRADESH,17.206748814948707
Thrissur,KERALA,17.200701537959194
Bara Banki,UTTAR PRADESH,17.20010241203816
Karimganj,ASSAM,17.19490183397846
Tinsukia,ASSAM,17.191385633985888
Kottayam,KERALA,17.17757331913893
Pratapgarh,UTTAR PRADESH,17.176322542772045
Saran,BIHAR,17.163889217193876
Hamirpur,UTTAR PRADESH,17.140789966571763
Kolhapur,MAHARASHTRA,17.133566360241808
Bharatpur,RAJASTHAN,17.131242714643918
Supaul,BIHAR,17.111278582391943
Kannur,KERALA,17.10860522742122
Barpeta,ASSAM,17.072155278812332
Khagaria,BIHAR,17.067464382639127
Etawah,UTTAR PRADESH,17.067086494018813
Jammu,JAMMU & KASHMIR,17.046325534618752
Cooch Behar,WEST BENGAL,17.04587802487752
Saharanpur,UTTAR PRADESH,17.04140679871483
Ratnagiri,MAHARASHTRA,17.025442396530302
East Godavari,ANDHRA PRADESH,17.021823993758144
Saharsa,BIHAR,17.01851798654835
Thanjavur,TAMIL NADU,16.98285416233113
Meerut,UTTAR PRADESH,16.977844683490805
Howrah,WEST BENGAL,16.963762846672328
Pithoragarh,UTTARAKHAND,16.95882245057062
Junagadh,GUJARAT,16.930629004549242
Gonda,UTTAR PRADESH,16.927312735081465
Jaipur,RAJASTHAN,16.921200252666964
Sonitpur,ASSAM,16.918268535297507
Sivasagar,ASSAM,16.918155167420082
Uttarkashi,UTTARAKHAND,16.914467976234626
Parbhani,MAHARASHTRA,16.906483978740717
Ernakulam,KERALA,16.88354555320735
Kullu,HIMACHAL PRADESH,16.874404330835112
Lucknow,UTTAR PRADESH,16.858658560379418
Faizabad,UTTAR PRADESH,16.85165548633664
Kozhikode,KERALA,16.80782668073376
Goalpara,ASSAM,16.805708109763213
Jorhat,ASSAM,16.78312101435033
Rudraprayag,UTTARAKHAND,16.76850435872075
Gopalganj,BIHAR,16.76771702942539
Raichur,KARNATAKA,16.75793281018545
Patiala,PUNJAB,16.73168616422408
Palakkad,KERALA,16.724680975555888
Vaishali,BIHAR,16.699429152017437
Ballari,KARNATAKA,16.687776013211217
Jodhpur,RAJASTHAN,16.68515856127328
Uttara Kannada,KARNATAKA,16.67968267591538
Jaunpur,UTTAR PRADESH,16.67693934713436
Dakshina Kannada,KARNATAKA,16.67252490434371
Balaghat,MADHYA PRADESH,16.630218636838876
Chennai,TAMIL NADU,16.62215635244921
Pratapgarh,UTTAR PRADESH,16.61975366631914
Birbhum,WEST BENGAL,16.588413943958574
Sitamarhi,BIHAR,16.54083412285714
Chandrapur,MAHARASHTRA,16.530213646482306
Tiruchirappalli,TAMIL NADU,16.507546354019137
Golaghat,ASSAM,16.50027274094674
Aligarh,UTTAR PRADESH,16.49352826124584
Darrang,ASSAM,16.49301020590384
Sindhudurg,MAHARASHTRA,16.48929416640429
Bareilly,UTTAR PRADESH,16.485703008265663
Jalaun,UTTAR PRADESH,16.4785904772343
Solapur,MAHARASHTRA,16.464257131913666
Bikaner,RAJASTHAN,16.457523131899894
Aurangabad,MAHARASHTRA,16.453444018807634
Munger,BIHAR,16.453027127776114
Muzaffarnagar,UTTAR PRADESH,16.43435970342118
Ghazipur,UTTAR PRADESH,16.433974169994748
Dhubri,ASSAM,16.416419374958934
West Godavari,ANDHRA PRADESH,16.38794981720737
Barmer,RAJASTHAN,16.36665709469927
Mathura,UTTAR PRADESH,16.360129491585603
Purnia,BIHAR,16.341519369758835
Dehradun,UTTARAKHAND,16.331394182480402
Nawada,BIHAR,16.329761098405058
Bid,MAHARASHTRA,16.327195488559887
Amritsar,PUNJAB,16.326198333448385
Aurangabad,MAHARASHTRA,16.29758908817163
Balrampur,UTTAR PRADESH,16.273890154213387
Kalaburagi,KARNATAKA,16.27130403580589
Hardoi,UTTAR PRADESH,16.246358522053228
Dakshin Dinajpur,WEST BENGAL,16.243608173190268
Unnao,UTTAR PRADESH,16.230177745178764
Raigarh,MAHARASHTRA,16.20634326085652
Jalgaon,MAHARASHTRA,16.203766218047182
Moradabad,UTTAR PRADESH,16.170468649462784
Nalanda,BIHAR,16.16893638177635
Bulandshahr,UTTAR PRADESH,16.156742626782666
Mandi,HIMACHAL PRADESH,16.145166319236747
Araria,BIHAR,16.139375553110227
Wayanad,KERALA,16.135483336003308
Jalandhar,PUNJAB,16.12634939775498
Kasaragod,KERALA,16.122794226826645
Budaun,UTTAR PRADESH,16.11888766407801
Firozabad,UTTAR PRADESH,16.085013203174043
Mirzapur,UTTAR PRADESH,16.08213687752855
Banda,UTTAR PRADESH,16.059900808320847
Kanpur Dehat,UTTAR PRADESH,16.056076897408293
Sultanpur,UTTAR PRADESH,16.055801690738456
Gaya,BIHAR,16.047065958457697
Kanpur Nagar,UTTAR PRADESH,16.037032577580113
Alwar,RAJASTHAN,16.035513548288417
Gadchiroli,MAHARASHTRA,16.028387315575035
Hamirpur,HIMACHAL PRADESH,16.006186764037174
Vadodara,GUJARAT,15.994498844329867
Pathanamthitta,KERALA,15.993823606127968
Pali,RAJASTHAN,15.976500768955797
Vizianagaram,ANDHRA PRADESH,15.961001525134424
Kolkata,WEST BENGAL,15.957336198809111
Krishna,ANDHRA PRADESH,15.957324083169677
Siwan,BIHAR,15.941828102345882
Jalor,RAJASTHAN,15.941008821581091
Wardha,MAHARASHTRA,15.93909113222713
Raigarh,MAHARASHTRA,15.937498816793196
Morigaon,ASSAM,15.894310472731716
Fatehpur,UTTAR PRADESH,15.880027904370003
Tonk,RAJASTHAN,15.834013405214002
Bundi,RAJASTHAN,15.829483864809061
Kangra,HIMACHAL PRADESH,15.827797199316025
Surendranagar,GUJARAT,15.827202884851875
Kishanganj,BIHAR,15.818143694114555
Coimbatore,TAMIL NADU,15.81294135542745
Nashik,MAHARASHTRA,15.810755854706201
Shahjahanpur,UTTAR PRADESH,15.810738427976837
Bhandara,MAHARASHTRA,15.806534648057134
Balrampur,UTTAR PRADESH,15.795300126674809
Kheda,GUJARAT,15.780664183908018
Hailakandi,ASSAM,15.767161467507034
Bhojpur,BIHAR,15.752007841506037
Prakasam,ANDHRA PRADESH,15.737687231974204
Dharwad,KARNATAKA,15.729608893745239
Balrampur,CHHATTISGARH,15.715658222900661
Bengaluru Rural,KARNATAKA,15.693701586601925
Pratapgarh,RAJASTHAN,15.691788157661959
Jhansi,UTTAR PRADESH,15.684866276313064
Amreli,GUJARAT,15.68483276196048
Cuddalore,TAMIL NADU,15.662049981665302
Bilaspur,CHHATTISGARH,15.634530172393665
Ajmer,RAJASTHAN,15.626895014531895
Hamirpur,HIMACHAL PRADESH,15.610149140422227
Madurai,TAMIL NADU,15.602727307977238
Madhepura,BIHAR,15.593342755837629
Akola,MAHARASHTRA,15.578364230579806
Gurdaspur,PUNJAB,15.565982611007675
Koraput,ODISHA,15.560269755580746
Bhilwara,RAJASTHAN,15.558022770832022
Banas Kantha,GUJARAT,15.557662783463703
Nalbari,ASSAM,15.551852487901126
Kinnaur,HIMACHAL PRADESH,15.549731350637835
Valsad,GUJARAT,15.547421370787786
Ramanathapuram,TAMIL NADU,15.515402596471082
Nagapattinam,TAMIL NADU,15.510547035317165
Mysuru,KARNATAKA,15.49929207355667
Viluppuram,TAMIL NADU,15.458700034241385
Churu,RAJASTHAN,15.457609817828729
Kannauj,UTTAR PRADESH,15.449324962770856
Bangalore,KARNATAKA,15.439242120141657
Sangli,MAHARASHTRA,15.438451271929045
Bijapur,CHHATTISGARH,15.438205824489648
Rohtas,BIHAR,15.415270144390568
Bilaspur,HIMACHAL PRADESH,15.413478259569072
Mainpuri,UTTAR PRADESH,15.403048909170366
Amethi,UTTAR PRADESH,15.387214003222002
Pilibhit,UTTAR PRADESH,15.377845702339462
Aizawl,MIZORAM,15.373862352432583
Karbi Anglong,ASSAM,15.362021962889797
Navsari,GUJARAT,15.33375021700011
Purba Bardhaman,WEST BENGAL,15.321666311237394
Anantapur,ANDHRA PRADESH,15.320255724757601
Sri Potti Sriramulu Nell*,ANDHRA PRADESH,15.305835568857868
Ludhiana,PUNJAB,15.295306737527337
Srikakulam,ANDHRA PRADESH,15.261049338054017
Balrampur,CHHATTISGARH,15.237068195362083
Kendrapara,ODISHA,15.214873218557004
Bidar,KARNATAKA,15.210263157247708
Kendujhar,ODISHA,15.190476797786722
Banka,BIHAR,15.16369520645247
Sambhal,UTTAR PRADESH,15.160659531247893
West Nimar,MADHYA PRADESH,15.15254210391885
Ganganagar,RAJASTHAN,15.146737991741977
Punch,JAMMU & KASHMIR,15.139791863648927
Sambalpur,ODISHA,15.138200846937861
Gautam Buddha Nagar,UTTAR PRADESH,15.137927295438988
Pratapgarh,RAJASTHAN,15.135219281209052
South Twenty Four Pargan*,WEST BENGAL,15.125565011678852
Kasganj,UTTAR PRADESH,15.101670082579261
Puri,ODISHA,15.10138817904642
Mumbai,MAHARASHTRA,15.096322280834935
Jaisalmer,RAJASTHAN,15.080382269472423
Gadag,KARNATAKA,15.077883110523665
Kokrajhar,ASSAM,15.045468181811822
Baran,RAJASTHAN,15.039160483347256
Sirsa,HARYANA,15.03133710706316
Bijnor,UTTAR PRADESH,15.029465062390958
Bhadrak,ODISHA,15.017488855468347
Mayurbhanj,ODISHA,15.016612155483825
Buxar,BIHAR,15.01252575840675
Bilaspur,CHHATTISGARH,15.010063257516089
Bongaigaon,ASSAM,15.001631836615058
Baramula,JAMMU & KASHMIR,14.999944827865958
Jalna,MAHARASHTRA,14.992897194017873
Lakhisarai,BIHAR,14.989151061334136
Sheohar,BIHAR,14.98702657896984
Farrukhabad,UTTAR PRADESH,14.975491783899162
Belagavi,KARNATAKA,14.974630688320827
Kaimur (bhabua),BIHAR,14.971136972647972
Chittoor,ANDHRA PRADESH,14.968531993958035
Amroha,UTTAR PRADESH,14.964340640710867
Kalahandi,ODISHA,14.95201812997386
Firozpur,PUNJAB,14.946469180526158
Patan,GUJARAT,14.916492724107849
Chamba,HIMACHAL PRADESH,14.895307241291423
Ghaziabad,UTTAR PRADESH,14.894861635598293
Bhavnagar,GUJARAT,14.866710246249184
Salem,TAMIL NADU,14.8645723747814
Etah,UTTAR PRADESH,14.857222982218246
Tiruvannamalai,TAMIL NADU,14.853012994402956
Mahesana,GUJARAT,14.85260955635632
Baksa,ASSAM,14.8521292715311
Haveri,KARNATAKA,14.846701945959106
Jehanabad,BIHAR,14.842210309592142
Hisar,HARYANA,14.841568140078655
Dhenkanal,ODISHA,14.83228359745756
Idukki,KERALA,14.830320339480933
Palghar,MAHARASHTRA,14.821020652118023
Sirmaur,HIMACHAL PRADESH,14.806329363348578
Yadgir,KARNATAKA,14.804164824424284
Raisen,MADHYA PRADESH,14.793973354915757
Uttar Dinajpur,WEST BENGAL,14.792902568137233
Bilaspur,HIMACHAL PRADESH,14.789011344691493
Buldana,MAHARASHTRA,14.778399410216522
West Tripura,TRIPURA,14.77717186516576
Rewa,MADHYA PRADESH,14.768595828074593
Garhwal,UTTARAKHAND,14.763560782047266
Anantnag,JAMMU & KASHMIR,14.756466762456737
Raipur,CHHATTISGARH,14.753860810735699
Chandauli,UTTAR PRADESH,14.75193730729792
Anand,GUJARAT,14.750432819149474
Kandhamal,ODISHA,14.724730115877072
Hojai,ASSAM,14.688703399179163
Kollam,KERALA,14.687865175552338
Sagar,MADHYA PRADESH,14.673597686558569
Pulwama,JAMMU & KASHMIR,14.653153505632142
Sant Kabir Nagar,UTTAR PRADESH,14.638923672830568
Erode,TAMIL NADU,14.637086139673444
Shrawasti,UTTAR PRADESH,14.636054820548718
Jajapur,ODISHA,14.634660263004424
Mandya,KARNATAKA,14.626883248678869
Auraiya,UTTAR PRADESH,14.613329857835854
Rampur,UTTAR PRADESH,14.611820675964706
Jhalawar,RAJASTHAN,14.608564014472394
Arwal,BIHAR,14.60179082289652
Kodagu,KARNATAKA,14.593232577967798
Chitradurga,KARNATAKA,14.586114591603268
Rae Bareli,UTTAR PRADESH,14.578343910610434
Shivamogga,KARNATAKA,14.573367465271403
Davanagere,KARNATAKA,14.567120633366901
Udalguri,ASSAM,14.553269515001839
Rupnagar,PUNJAB,14.55015296383351
Kolar,KARNATAKA,14.532189534439569
Kushinagar,UTTAR PRADESH,14.5257316692209
Panch Mahals,GUJARAT,14.51254197973977
Solan,HIMACHAL PRADESH,14.504602095216217
Charaideo,ASSAM,14.498483193678695
Doda,JAMMU & KASHMIR,14.487666525517204
Yavatmal,MAHARASHTRA,14.48260719028669
Chitrakoot,UTTAR PRADESH,14.4798686527041
Upper Siang,ARUNACHAL PRADESH,14.46874306085235
Jabalpur,MADHYA PRADESH,14.46779199915463
Koppal,KARNATAKA,14.465288797483145
Kaushambi,UTTAR PRADESH,14.462724521248196
Dindigul,TAMIL NADU,14.460504975996665
Hassan,KARNATAKA,14.452359136779716
Kapurthala,PUNJAB,14.437077915657298
Sikar,RAJASTHAN,14.433744535144232
Bathinda,PUNJAB,14.432439103601508
Sirohi,RAJASTHAN,14.414967587255115
Ambala,HARYANA,14.403936732301005
Biswanath,ASSAM,14.377846930502967
Ambedkar Nagar,UTTAR PRADESH,14.34664676935026
Hoshiarpur,PUNJAB,14.345076149771591
Mau,UTTAR PRADESH,14.344909064687036
Adilabad,TELANGANA,14.340837653964073
Chengalpattu,TAMIL NADU,14.338825559345638
Chirang,ASSAM,14.327177071038736
Dhaulpur,RAJASTHAN,14.322869345442635
Gir Somnath,GUJARAT,14.319257269450073
Y.S.R.,ANDHRA PRADESH,14.315856218355389
Porbandar,GUJARAT,14.310989384830659
Badgam,JAMMU & KASHMIR,14.282593564658415
Indore,MADHYA PRADESH,14.276474793430765
Latur,MAHARASHTRA,14.271939876754926
Rajouri,JAMMU & KASHMIR,14.26711792280496
Mahrajganj,UTTAR PRADESH,14.2467026717813
Udhampur,JAMMU & KASHMIR,14.21953874401665
West Siang,ARUNACHAL PRADESH,14.206931820531816
Sundargarh,ODISHA,14.201704186966252
Ranchi,JHARKHAND,14.197119998803474
Satara,MAHARASHTRA,14.196438317671806
The Dangs,GUJARAT,14.193027581514267
Sangrur,PUNJAB,14.183626924681889
The Nilgiris,TAMIL NADU,14.181521521398048
Nainital,UTTARAKHAND,14.17404358957349
Paschim Bardhaman,WEST BENGAL,14.167484802131149
Gandhinagar,GUJARAT,14.150495722380777
Nayagarh,ODISHA,14.147611779485711
Nandurbar,MAHARASHTRA,14.135883571377343
Karnal,HARYANA,14.130339778285856
South Salmara Mancachar,ASSAM,14.088728871221644
Jamui,BIHAR,14.080780697205766
