,State_Name,DFSI
Baghpat,UTTAR PRADESH,14.060014261552078
Reasi,JAMMU & KASHMIR,14.047250900942073
Ujjain,MADHYA PRADESH,14.028002398535865
Shamli,UTTAR PRADESH,14.024477523954967
Thiruvarur,TAMIL NADU,13.980877190636447
Bhadohi,UTTAR PRADESH,13.979632076415218
Ganderbal,JAMMU & KASHMIR,13.968864401256017
Chhindwara,MADHYA PRADESH,13.955243811560596
Sheikhpura,BIHAR,13.952974381669135
Hapur,UTTAR PRADESH,13.946634127067115
Morena,MADHYA PRADESH,13.939282508437586
Sabar Kantha,GUJARAT,13.935683700651056
East Siang,ARUNACHAL PRADESH,13.92916281791021
Tehri Garhwal,UTTARAKHAND,13.928911332831515
Chikkamagaluru,KARNATAKA,13.92807228565061
Krishnagiri,TAMIL NADU,13.915616759115895
Nagaur,RAJASTHAN,13.9140218797126
Vellore,TAMIL NADU,13.909700707778667
Puruliya,WEST BENGAL,13.90934183977769
Dhule,MAHARASHTRA,13.905379214570328
Pudukkottai,TAMIL NADU,13.887053122860141
Virudhunagar,TAMIL NADU,13.884611316574295
Vidisha,MADHYA PRADESH,13.879084524896264
Khammam,TELANGANA,13.876207135960097
Bhiwani,HARYANA,13.861181519056318
Jamnagar,GUJARAT,13.855960916031117
Kishtwar,JAMMU & KASHMIR,13.851620129028582
Khordha,ODISHA,13.849602114839051
Papum Pare,ARUNACHAL PRADESH,13.819670181121646
West Karbi Anglong,ASSAM,13.792560401075463
Dima Hasao,ASSAM,13.785682728615217
Rayagada,ODISHA,13.778353303027748
Ahmadnagar,MAHARASHTRA,13.744180643719863
Guna,MADHYA PRADESH,13.740949040317723
East District,SIKKIM,13.733855784396166
Jind,HARYANA,13.731396627652702
Majuli,ASSAM,13.73119882779235
Rohtak,HARYANA,13.710172868710087
Hoshangabad,MADHYA PRADESH,13.706241370677152
Thiruvallur,TAMIL NADU,13.673875251994275
Balangir,ODISHA,13.663829374845573
Leh,LADAKH,13.648464032142419
Narmada,GUJARAT,13.624414483992092
Sehore,MADHYA PRADESH,13.624297549713402
Morbi,GUJARAT,13.621291329555119
Bargarh,ODISHA,13.614087660258907
Hathras,UTTAR PRADESH,13.565689697624794
Dewas,MADHYA PRADESH,13.55760707742869
Banswara,RAJASTHAN,13.54361333571918
Aravalli,GUJARAT,13.53249300044823
Warangal Rural,TELANGANA,13.50247233551987
Betul,MADHYA PRADESH,13.474591542759846
Kancheepuram,TAMIL NADU,13.470096546622718
Kaithal,HARYANA,13.45663716226992
Kathua,JAMMU & KASHMIR,13.453405870231894
North Tripura,TRIPURA,13.425164734923863
Chikkaballapura,KARNATAKA,13.40917971659012
Botad,GUJARAT,13.385629591123912
Kallakurichi,TAMIL NADU,13.373623675453258
Tawang,ARUNACHAL PRADESH,13.365469548955232
Udaipur,RAJASTHAN,13.340999144048794
Tiruppur,TAMIL NADU,13.330983392681425
Sonipat,HARYANA,13.321513999514549
Karur,TAMIL NADU,13.300072728632383
Bastar,CHHATTISGARH,13.274181260306246
Medak,TELANGANA,13.270380934338942
Gondiya,MAHARASHTRA,13.257668751528765
Sivaganga,TAMIL NADU,13.241569375849704
Dausa,RAJASTHAN,13.21177452936812
Yamunanagar,HARYANA,13.206928094938394
Mahisagar,GUJARAT,13.187004050682397
Namakkal,TAMIL NADU,13.186444809565327
Nizamabad,TELANGANA,13.178789742186606
Warangal Urban,TELANGANA,13.167522816940686
Baudh,ODISHA,13.156021760829558
Ramban,JAMMU & KASHMIR,13.13604914030907
Bhind,MADHYA PRADESH,13.121998929581226
Rajnandgaon,CHHATTISGARH,13.118907039563627
Subarnapur,ODISHA,13.102763511412057
Tapi,GUJARAT,13.096050919214967
Ariyalur,TAMIL NADU,13.089804218720658
Gwalior,MADHYA PRADESH,13.086771542139497
Bandipore,JAMMU & KASHMIR,13.083772934787342
Faridabad,HARYANA,13.063797652273237
Ramanagara,KARNATAKA,13.056740386416603
Sonbhadra,UTTAR PRADESH,13.056183216198006
Palamu,JHARKHAND,13.054443012276339
Nuapada,ODISHA,13.038948634816053
Udupi,KARNATAKA,13.008514448906736
Mansa,PUNJAB,13.005437411372714
West Kameng,ARUNACHAL PRADESH,12.988574519395987
Tumakuru,KARNATAKA,12.981699460911374
Chamarajanagara,KARNATAKA,12.976241045034715
Dharmapuri,TAMIL NADU,12.963906917019216
Rajgarh,MADHYA PRADESH,12.960728774648368
Damoh,MADHYA PRADESH,12.953807470822902
Mahoba,UTTAR PRADESH,12.917103678722318
Kupwara,JAMMU & KASHMIR,12.911015617775956
East Khasi Hills,MEGHALAYA,12.893531577652482
Mumbai Suburban,MAHARASHTRA,12.892295185056973
Hanumangarh,RAJASTHAN,12.891351268862383
Srinagar,JAMMU & KASHMIR,12.888221332606244
Anugul,ODISHA,12.81414308699189
Udham Singh Nagar,UTTARAKHAND,12.813095833142514
Karauli,RAJASTHAN,12.785134804609754
Burhanpur,MADHYA PRADESH,12.778778889751598
Perambalur,TAMIL NADU,12.768381101714061
Devbhumi Dwarka,GUJARAT,12.768307391455854
Gajapati,ODISHA,12.730445509094395
Noney,MANIPUR,12.728499352537503
Fazilka,PUNJAB,12.711655400142604
Kurukshetra,HARYANA,12.69188176334306
Jhunjhunun,RAJASTHAN,12.688618436513295
Purbi Singhbhum,JHARKHAND,12.645560586066884
Ranipet,TAMIL NADU,12.643814299855503
Fatehabad,HARYANA,12.608094599668737
Faridkot,PUNJAB,12.569999024995894
Nalgonda,TELANGANA,12.523449573878914
Tirupathur,TAMIL NADU,12.510208774828982
North,DELHI,12.505519713351603
Dohad,GUJARAT,12.50521505039512
Bageshwar,UTTARAKHAND,12.479758572738648
Chhatarpur,MADHYA PRADESH,12.460824774657855
Karimnagar,TELANGANA,12.450590881962183
Tenkasi,TAMIL NADU,12.438608592591057
Mahabubnagar,TELANGANA,12.413518304684972
Ratlam,MADHYA PRADESH,12.364180423938164
Bagalkote,KARNATAKA,12.352264924637737
Seoni,MADHYA PRADESH,12.338171071605162
Jharsuguda,ODISHA,12.322353113292673
Dungarpur,RAJASTHAN,12.3151833538887
Alipurduar,WEST BENGAL,12.287153516516197
Hardwar,UTTARAKHAND,12.275895813177403
Osmanabad,MAHARASHTRA,12.274168152976905
Champawat,UTTARAKHAND,12.273131236919184
Narsimhapur,MADHYA PRADESH,12.272207128992589
Jagatsinghapur,ODISHA,12.265147613159279
Mahasamund,CHHATTISGARH,12.263370029207879
Moga,PUNJAB,12.249494272419687
West Khasi Hills,MEGHALAYA,12.234504460081455
Panipat,HARYANA,12.229658578335464
Lalitpur,UTTAR PRADESH,12.22704290043755
Vijayapura,KARNATAKA,12.22306824443187
Dhar,MADHYA PRADESH,12.222735675425495
Malkangiri,ODISHA,12.198866393642605
Unokoti,TRIPURA,12.194018533074013
Una,HIMACHAL PRADESH,12.186777576748492
Fatehgarh Sahib,PUNJAB,12.183871093468309
Barwani,MADHYA PRADESH,12.157796682598162
North  District,SIKKIM,12.129733510221849
West Garo Hills,MEGHALAYA,12.11627981147293
Thoothukkudi,TAMIL NADU,12.099855590037578
Kamrup Metropolitan,ASSAM,12.092662660538267
Rajsamand,RAJASTHAN,12.045072167700983
South West,DELHI,12.004899852874885
Hingoli,MAHARASHTRA,11.971959816564476
Tarn Taran,PUNJAB,11.93121167916792
Harda,MADHYA PRADESH,11.890187891324528
West District,SIKKIM,11.83245566150928
Theni,TAMIL NADU,11.776661030227343
Sri Muktsar Sahib,PUNJAB,11.775474642293867
Gomati,TRIPURA,11.771332305883119
Chota Udaipur,GUJARAT,11.771129154593742
Mandla,MADHYA PRADESH,11.733446041493288
Shupiyan,JAMMU & KASHMIR,11.718809232418753
North Goa,GOA,11.693340319623479
South Goa,GOA,11.689677964510519
Kargil,LADAKH,11.688354952761177
Bhopal,MADHYA PRADESH,11.677640660322279
Shivpuri,MADHYA PRADESH,11.667533409556551
Panchkula,HARYANA,11.642563713114603
Mulugu,TELANGANA,11.639663312410365
Jayashankar,TELANGANA,11.63604258574657
Shahid Bhagat Singh Nagar,PUNJAB,11.623164130923987
South Tripura,TRIPURA,11.614260287187227
Gurugram,HARYANA,11.613218485059855
Mandsaur,MADHYA PRADESH,11.601043157916012
Ribhoi,MEGHALAYA,11.56983751271364
Lohit,ARUNACHAL PRADESH,11.565889287647884
South District,SIKKIM,11.559174791160126
Central,DELHI,11.556032138850327
Kulgam,JAMMU & KASHMIR,11.544190820352002
Samba,JAMMU & KASHMIR,11.523626947400388
Kurung Kumey,ARUNACHAL PRADESH,11.510044988050431
Datia,MADHYA PRADESH,11.492406961849484
Panna,MADHYA PRADESH,11.464881114149012
Giridih,JHARKHAND,11.462058703328612
Thoubal,MANIPUR,11.46109993778033
Durg,CHHATTISGARH,11.387358838485305
Katni,MADHYA PRADESH,11.376302525668784
Kamareddy,TELANGANA,11.365235920129477
Singrauli,MADHYA PRADESH,11.286876313176668
Lunglei,MIZORAM,11.271881135911613
Lawngtlai,MIZORAM,11.266585849948353
Champhai,MIZORAM,11.253727492530876
Changlang,ARUNACHAL PRADESH,11.251637398872711
Ashoknagar,MADHYA PRADESH,11.23645822753216
Tamenglong,MANIPUR,11.226699133445404
Debagarh,ODISHA,11.204453176669588
Chatra,JHARKHAND,11.172518237918649
Sheopur,MADHYA PRADESH,11.164904277475754
Dhalai,TRIPURA,11.161184783193038
Godda,JHARKHAND,11.1329118351489
Upper Subansiri,ARUNACHAL PRADESH,11.125065157677906
Barnala,PUNJAB,11.104807807396753
Sahibganj,JHARKHAND,11.069014465701779
Gumla,JHARKHAND,11.057680028059243
Garhwa,JHARKHAND,11.04842383413576
Uttar Bastar Kanker,CHHATTISGARH,11.025433919960097
Kra Daadi,ARUNACHAL PRADESH,11.01656951844341
Kanniyakumari,TAMIL NADU,11.01336275465019
Lahul & Spiti,HIMACHAL PRADESH,10.96578019019641
West,DELHI,10.94354846228993
Khowai,TRIPURA,10.896522224413971
Tikamgarh,MADHYA PRADESH,10.89427204404565
Vikarabad,TELANGANA,10.890505293328674
Satna,MADHYA PRADESH,10.888948730776102
Sipahijala,TRIPURA,10.887426944928727
Narayanpet,TELANGANA,10.866879335501325
Pathankot,PUNJAB,10.849183480056967
South Garo Hills,MEGHALAYA,10.843939023790394
Shajapur,MADHYA PRADESH,10.84349368116641
Dindori,MADHYA PRADESH,10.83104980705238
Janjgir - Champa,CHHATTISGARH,10.791229865876428
Medchal Malkajgiri,TELANGANA,10.786006196303363
Surguja,CHHATTISGARH,10.750021653536365
Lower Subansiri,ARUNACHAL PRADESH,10.74706790781616
Washim,MAHARASHTRA,10.734974523913712
Jhajjar,HARYANA,10.716280175248379
East Garo Hills,MEGHALAYA,10.696820929375155
South West Garo Hills,MEGHALAYA,10.671036900750007
Neemuch,MADHYA PRADESH,10.664636960132986
Ramgarh,JHARKHAND,10.627312499651268
Rewari,HARYANA,10.597251089448347
Dumka,JHARKHAND,10.584806948193599
Namsai,ARUNACHAL PRADESH,10.56352688594745
Sidhi,MADHYA PRADESH,10.556680246809432
North Garo Hills,MEGHALAYA,10.473013602064915
Hyderabad,TELANGANA,10.461370494449875
Lower Dibang Valley,ARUNACHAL PRADESH,10.435148428163515
New Delhi,DELHI,10.399872325032984
Anjaw,ARUNACHAL PRADESH,10.331746414673857
Palwal,HARYANA,10.310952075785933
Pashchimi Singhbhum,JHARKHAND,10.306841150931813
Siang,ARUNACHAL PRADESH,10.300113768441996
Nabarangapur,ODISHA,10.296490508721547
Bhadradri Kothagudem,TELANGANA,10.291820822002277
Muzaffarabad,JAMMU & KASHMIR,10.252418880453558
Imphal East,MANIPUR,10.245482380946884
Jhabua,MADHYA PRADESH,10.241131625419241
Mungeli,CHHATTISGARH,10.213543018484753
Alirajpur,MADHYA PRADESH,10.195950433227079
Deoghar,JHARKHAND,10.195271519719046
Jogulamba Gadwal,TELANGANA,10.137668799539624
Mamit,MIZORAM,10.112772397135727
Khunti,JHARKHAND,10.055094618285555
Bokaro,JHARKHAND,10.052560471915163
Nagarkurnool,TELANGANA,10.02790622304353
Anuppur,MADHYA PRADESH,9.990783932578736
Mahabubabad,TELANGANA,9.983654249916059
Wanaparthy,TELANGANA,9.983597435827042
Nirmal,TELANGANA,9.97777035268932
Bametara,CHHATTISGARH,9.95595548857293
Mirpur,JAMMU & KASHMIR,9.948679414974753
Pakur,JHARKHAND,9.940192955238464
Nuh,HARYANA,9.922296092954678
Kalimpong,WEST BENGAL,9.916650213959274
Lohardaga,JHARKHAND,9.906912664619114
Suryapet,TELANGANA,9.901334243798269
Kolasib,MIZORAM,9.878909712173492
West Jaintia Hills,MEGHALAYA,9.874314592993613
Yadadri Bhuvanagiri,TELANGANA,9.86087462664835
Peddapalli,TELANGANA,9.845408482920165
Upper Dibang Valley,ARUNACHAL PRADESH,9.841545884430838
Saiha,MIZORAM,9.83880428968046
Mahendragarh,HARYANA,9.834091081145813
Imphal West,MANIPUR,9.824765631403091
Dadra & Nagar Haveli,DADRA & NAGAR HAVE,9.82021116955276
Puducherry,PUDUCHERRY,9.745259263728006
Dhamtari,CHHATTISGARH,9.737562775263703
Siddipet,TELANGANA,9.736998679525309
Siddharthnagar,UTTAR PRADESH,9.72399035289081
Serchhip,MIZORAM,9.723515036831328
Mancherial,TELANGANA,9.717544076057568
Jagitial,TELANGANA,9.679544393631508
East Jaintia Hills,MEGHALAYA,9.65998633260374
Niwari,MADHYA PRADESH,9.638222930912182
Charki Dadri,HARYANA,9.619373407745462
Lower Siang,ARUNACHAL PRADESH,9.609839787960246
Chittaurgarh,RAJASTHAN,9.594135959660097
Kohima,NAGALAND,9.5925154353088
Narayanpur,CHHATTISGARH,9.55376214188696
Ranga Reddy,TELANGANA,9.536145532868831
North East,DELHI,9.525736278273992
South West Khasi Hills,MEGHALAYA,9.505296323813457
Sangareddy,TELANGANA,9.492916177630676
South East,DELHI,9.482388752073582
Tirap,ARUNACHAL PRADESH,9.475632710698273
Korba,CHHATTISGARH,9.450878057206763
Phek,NAGALAND,9.433797710693455
Longding,ARUNACHAL PRADESH,9.380106398863669
Kamle,ARUNACHAL PRADESH,9.357481439682793
Zunheboto,NAGALAND,9.351020631650451
Pakke Kessang,ARUNACHAL PRADESH,9.274304467085793
East Nimar,MADHYA PRADESH,9.24772357188089
Baloda Bazar,CHHATTISGARH,9.197380868666414
Agar Malwa,MADHYA PRADESH,9.189893645189708
Jamtara,JHARKHAND,9.108846380469977
Shi Yomi,ARUNACHAL PRADESH,9.096398933410187
Jashpur,CHHATTISGARH,9.061379751377704
Kiphire,NAGALAND,9.05089449050156
North West,DELHI,8.981260027282882
Simdega,JHARKHAND,8.94116808234982
Dhanbad,JHARKHAND,8.927454083908186
Latehar,JHARKHAND,8.923637897176071
Dimapur,NAGALAND,8.881072108678037
Lepa Rada,ARUNACHAL PRADESH,8.713845097816714
Kumuram Bheem Asifabad,TELANGANA,8.66093849709519
Shahdol,MADHYA PRADESH,8.606111330127606
Koriya,CHHATTISGARH,8.59284199242208
Hazaribagh,JHARKHAND,8.551359145646899
Saraikela-kharsawan,JHARKHAND,8.535902648674234
Chandigarh,CHANDIGARH,8.444719669556333
Churachandpur,MANIPUR,8.413451680279724
Senapati,MANIPUR,8.399273632440867
Kabeerdham,CHHATTISGARH,8.3867421635168
Mon,NAGALAND,8.374345913494796
South Andaman,ANDAMAN & NICOBAR,8.360463034157858
Jangoan,TELANGANA,8.296947751656099
Umaria,MADHYA PRADESH,8.24755174208456
Shahdara,DELHI,8.206277741519726
Pherzawl,MANIPUR,8.073969241981777
Ukhrul,MANIPUR,8.053628266155952
Kangpokpi,MANIPUR,8.00393638306531
Kakching,MANIPUR,7.9281417270533545
Peren,NAGALAND,7.912089199797859
Sukma,CHHATTISGARH,7.909024380663381
Chandel,MANIPUR,7.865775829637234
Jhargram,WEST BENGAL,7.851960065827975
Wokha,NAGALAND,7.815000444608371
Surajpur,CHHATTISGARH,7.792234030913422
Sahibzada Ajit Singh Nag*,PUNJAB,7.786181657360266
Mokokchung,NAGALAND,7.7575491461839885
Jiribam,MANIPUR,7.702555124846091
Tuensang,NAGALAND,7.690746667159076
South,DELHI,7.686692945997747
Kondagaon,CHHATTISGARH,7.560307969081454
Tirunelveli,TAMIL NADU,7.541970999898446
East Kameng,ARUNACHAL PRADESH,7.516648699454786
Kamjong,MANIPUR,7.479566995010197
North  & Middle Andaman,ANDAMAN & NICOBAR,7.4625747398678905
Tengnoupal,MANIPUR,7.310092891311484
Gariaband,CHHATTISGARH,7.285327069503
Dakshin Bastar Dantewada,CHHATTISGARH,7.263513106542463
"Almora
",UTTARAKHAND,7.102979287602845
Karaikal,PUDUCHERRY,7.016885974680272
Longleng,NAGALAND,6.923534921461172
Balod,CHHATTISGARH,6.814171814275378
Rajanna Sircilla,TELANGANA,6.28564759560078
Kodarma,JHARKHAND,5.936974084070552
Yanam,PUDUCHERRY,5.860381611156025
Bishnupur,MANIPUR,5.479314363347237
Daman,DAMAN & DIU,5.2337505446842085
Lakshadweep,LAKSHADWEEP,4.858476899467763
Nicobars,ANDAMAN & NICOBAR,4.664727108280096
Diu,DAMAN & DIU,4.269141538160504
Mahe,PUDUCHERRY,4.244484579746598
East,DELHI,
